[32m[I 171023 15:13:58 <anjuke>:24][0;10m hello
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 8494
[32m[I 171023 15:13:59 <anjuke>:97][0;10m https://huizhou.anjuke.com/community/p2/
[32m[I 171023 15:13:59 <anjuke>:36][0;10m <Element html at 0x7f07f586d2b8>
[32m[I 171023 15:13:59 <anjuke>:39][0;10m /changzhi
[32m[I 171023 15:13:59 <anjuke>:41][0;10m 1
[32m[I 171023 15:13:59 <anjuke>:44][0;10m 2
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 潞鼎庄园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701430/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］潞鼎庄园
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 9051
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 滨河城上城
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701320/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］城东路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 7831
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 枫丹丽苑
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701379/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］妇幼附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 5728
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 沁芳苑
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701318/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］城西北路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 6857
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 君汇华府
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701837/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］太行西街
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 8898
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 淮海小区
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701389/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］淮海小吃街旁
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 4997
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 东山美居
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701461/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］二职驾校北
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 3559
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 馨月花园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701328/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］西客运附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 5503
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 桐景花园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701376/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］紫金东街博源超市附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 5658
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 佳美绿洲
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701513/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］城北西街
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 7155
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 美隆国际
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701417/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］南广场附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 15266
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 金潞苑
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701349/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］华家庄开发区
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 5745
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 颐丰苑文苑
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701431/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］六中附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 8599
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 紫坊馨月花园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701462/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］馨月花园
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 5445
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 颐丰苑东区
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701372/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］延安南路甜水巷
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 8418
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 城市生活家
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701506/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］市中心
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 8270
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 东明新苑
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701322/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］火车站往南
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 4149
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 乐苑三区
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701512/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］乐苑三区
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 9483
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 日新家园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701388/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］居然之家西边
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 6244
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 和谐花园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701438/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］和谐花园
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 9391
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 东方文华
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701344/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］万博附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 6252
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 金都苑
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701358/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］沁芳苑西门斜对面
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 5793
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 世纪嘉园
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701334/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］西一环路益东大酒店对面
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 6430
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 浅水湾
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701327/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］长治一中附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 6782
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 世纪春天
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701415/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］世纪春天
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 8333
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 淮海九院
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701365/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］淮海转盘附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 5291
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 裕丰二期
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701342/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］长兴北路
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 5585
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 华熙苑
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701332/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］紫坊附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 6788
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 乐活城市
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701523/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］五一桥 附近
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 5272
[32m[I 171023 15:13:59 <anjuke>:60][0;10m 长兴小区
[32m[I 171023 15:13:59 <anjuke>:62][0;10m https://changzhi.anjuke.com/community/view/701337/
[32m[I 171023 15:13:59 <anjuke>:68][0;10m ［城区-城区］长治市东大街
[32m[I 171023 15:13:59 <anjuke>:76][0;10m 7199
[32m[I 171023 15:13:59 <anjuke>:97][0;10m https://changzhi.anjuke.com/community/p2/
[32m[I 171023 15:14:00 <anjuke>:36][0;10m <Element html at 0x7f07f58838e8>
[32m[I 171023 15:14:00 <anjuke>:39][0;10m /guangan
[32m[I 171023 15:14:00 <anjuke>:41][0;10m 1
[32m[I 171023 15:14:00 <anjuke>:44][0;10m 2
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 上甲山水
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664743/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］五福桥头
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 6476
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 西溪花园
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664764/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］思原酒店对面
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 4583
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 新天地
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664920/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城北-广安城北］洪州大道
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 5688
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 万和花园
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664771/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］友谊实验中学对面
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 5043
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 山水居
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664774/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］西溪新城
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 4885
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 中天国际
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664744/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］城南思源大道
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 7669
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 文萃苑
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664833/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］上层半岛旁
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 9621
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 巴黎春天
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664752/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］临云路
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 6364
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 凉亭江景
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664763/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］思源广场 旁边
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 5329
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 香江国际
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664917/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城北-广安城北］渠江北路
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 5904
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 金海岸
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664751/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］城南汽车站旁
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 6193
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 在水一方
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664768/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］环溪二路188号
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 7504
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 欧典水乡
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664754/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］西溪新城—
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 6444
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 立新花园
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664874/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］西溪河金福加油站旁 天一广场对面
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 5956
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 天一广场
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664817/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］天一广场平安公园旁
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 6650
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 紫金花园
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664795/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］金安大道208号
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 4210
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 广电花园
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664780/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］利民市场附近
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 4380
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 华阳东方
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664779/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］广前大道
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 6527
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 西溪尚品
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664750/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］广安城南玉兔路
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 6305
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 南城领地
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664815/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］凌云路
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 6355
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 神龙丽都
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664782/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］神龙山下
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 5408
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 锦绣山庄
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664757/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］长乐街
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 5340
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 世博花园
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664753/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］西溪新城
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 4531
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 财政苑
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664908/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］金安大道
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 3818
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 翠屏花园
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664825/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］翠屏公园旁
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 4848
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 左岸枫景
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664811/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］青莲西路
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 5914
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 西溪市场
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664760/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］西溪市场7楼
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 4428
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 电力小区
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664924/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城北-广安城北］河东区-上杭路街
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 3763
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 阳光花园
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664907/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］阳光花园（和国际商业中心隔壁）
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 3279
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 银花苑
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://guangan.anjuke.com/community/view/664816/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［广安城南-广安城南］凌云路
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 3090
[32m[I 171023 15:14:00 <anjuke>:97][0;10m https://guangan.anjuke.com/community/p2/
[32m[I 171023 15:14:00 <anjuke>:36][0;10m <Element html at 0x7f07f586d730>
[32m[I 171023 15:14:00 <anjuke>:39][0;10m /kenli
[32m[I 171023 15:14:00 <anjuke>:41][0;10m 1
[32m[I 171023 15:14:00 <anjuke>:44][0;10m 2
[32m[I 171023 15:14:00 <anjuke>:100][0;10m ---------------------------------------------------------end this city-------------------------
[32m[I 171023 15:14:00 <anjuke>:36][0;10m <Element html at 0x7f07f586d310>
[32m[I 171023 15:14:00 <anjuke>:39][0;10m /bengbu
[32m[I 171023 15:14:00 <anjuke>:41][0;10m 1
[32m[I 171023 15:14:00 <anjuke>:44][0;10m 2
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 万方新都会广场
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://bengbu.anjuke.com/community/view/716415/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［蚌山］蚌山燕山路与朝阳路交汇处
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 5009
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 天湖国际
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://bengbu.anjuke.com/community/view/716292/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［蚌山］蚌山东海大道、环湖西路、宏业路、兰凌...
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 10476
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 和谐家园
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://bengbu.anjuke.com/community/view/716263/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［蚌山-淮河路］胜利路
[32m[I 171023 15:14:00 <anjuke>:76][0;10m 6952
[32m[I 171023 15:14:00 <anjuke>:60][0;10m 龙湖春天
[32m[I 171023 15:14:00 <anjuke>:62][0;10m https://bengbu.anjuke.com/community/view/766090/
[32m[I 171023 15:14:00 <anjuke>:68][0;10m ［蚌山-纬二路］经济开发区大学城学府路666号
